P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-01-01,07:00,7368,411,-,2,0,9,-,149,6796,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,07:30,7504,411,-,2,0,9,-,148,6932,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,08:00,7544,411,-,4,0,9,-,148,6972,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,08:30,7571,411,-,3,0,9,-,150,6998,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,09:00,7546,411,-,5,0,9,-,151,6970,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,09:30,7689,411,-,4,0,9,-,155,7109,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,10:00,7867,408,-,3,0,9,-,155,7292,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,10:30,8052,405,-,2,2,9,-,154,7480,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,11:00,8259,411,-,2,2,9,-,156,7679,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,11:30,8499,411,-,1,4,9,-,153,7920,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,12:00,8765,410,-,2,4,9,-,152,8187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,12:30,8992,411,-,3,4,9,-,154,8412,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,13:00,9113,411,-,3,4,9,-,153,8533,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,13:30,9136,411,-,2,5,9,-,152,8557,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,14:00,9075,411,-,3,5,9,-,149,8498,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,14:30,9122,411,-,3,6,9,-,153,8539,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,15:00,8953,411,-,3,6,9,-,152,8372,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,15:30,8877,411,-,6,5,9,-,151,8295,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,16:00,8818,412,-,4,3,9,-,152,8239,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,16:30,8894,411,-,4,0,9,-,153,8317,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,17:00,8962,411,-,2,0,9,-,153,8387,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,17:30,9271,411,-,3,0,9,-,153,8695,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,18:00,9524,411,-,5,0,9,-,152,8949,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,18:30,9597,412,-,7,0,9,-,150,9021,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,19:00,9784,411,-,7,0,9,-,150,9207,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,19:30,9827,411,-,5,0,9,-,152,9250,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,20:00,9788,411,-,5,0,9,-,150,9213,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,20:30,9598,412,-,4,0,9,-,152,9022,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,21:00,9412,410,-,5,0,9,-,150,8838,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,21:30,9134,409,-,6,0,9,-,150,8561,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,22:00,8875,409,-,7,0,9,-,148,8302,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,22:30,8981,409,-,8,0,9,-,150,8404,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,23:00,9460,410,-,7,0,9,-,148,8886,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,23:30,9124,411,-,8,0,9,-,150,8547,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,00:00,8912,411,-,7,0,9,-,152,8333,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,00:30,8733,411,-,9,0,9,-,150,8154,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,01:00,8297,412,-,14,0,9,-,149,7713,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,01:30,7937,412,-,17,0,9,-,149,7350,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,02:00,7677,412,-,30,0,8,-,149,7077,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,02:30,7718,412,-,18,0,8,-,149,7131,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,03:00,7508,412,-,24,0,7,-,148,6917,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,03:30,7454,413,-,18,0,8,-,149,6867,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,04:00,7395,413,-,17,0,8,-,147,6811,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,04:30,7472,413,-,15,0,8,-,147,6889,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,05:00,7548,413,-,18,0,9,-,147,6962,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,05:30,7875,413,-,21,0,9,-,147,7285,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,06:00,8134,413,-,19,0,9,-,145,7548,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,06:30,8650,413,-,17,0,9,-,149,8062,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,07:00,9020,420,-,17,0,9,-,149,8425,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,07:30,9555,432,-,18,0,8,-,149,8947,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,08:00,10010,431,-,14,0,8,-,146,9411,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,08:30,10360,429,-,8,0,8,-,149,9765,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,09:00,10493,425,-,6,0,7,-,143,9912,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,09:30,10660,413,-,7,1,8,-,144,10087,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,10:00,10799,413,-,8,5,8,-,142,10224,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,10:30,10906,414,-,7,9,8,-,142,10325,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,11:00,11015,414,-,5,12,9,-,144,10432,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,11:30,11154,413,-,3,14,9,-,146,10570,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,12:00,11284,414,-,4,18,8,-,142,10698,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,12:30,11310,414,-,5,20,8,-,140,10723,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,13:00,11285,414,-,6,20,7,-,146,10691,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,13:30,11157,410,-,9,20,8,-,149,10562,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,14:00,11046,410,-,7,19,7,-,147,10456,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,14:30,11163,414,-,6,17,6,-,155,10565,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,15:00,10947,416,-,5,15,7,-,153,10351,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,15:30,10818,416,-,6,11,7,-,156,10222,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,16:00,10797,421,-,6,6,7,-,156,10201,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,16:30,10825,432,-,5,3,7,-,156,10223,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,17:00,10911,431,-,6,0,6,-,158,10310,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,17:30,11278,432,-,5,0,5,-,153,10682,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,18:00,11501,431,-,7,0,6,-,154,10902,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,18:30,11611,432,-,9,0,5,-,154,11011,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,19:00,11796,431,-,9,0,6,-,156,11195,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,19:30,11817,432,-,11,0,7,-,152,11215,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,20:00,11653,433,-,11,0,7,-,154,11048,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,20:30,11221,433,-,13,0,7,-,157,10612,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,21:00,10879,433,-,12,0,7,-,158,10269,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,21:30,10432,433,-,11,0,7,-,157,9824,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,22:00,10122,432,-,13,0,7,-,156,9513,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,22:30,10135,433,-,14,0,7,-,156,9525,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,23:00,10621,433,-,17,0,7,-,157,10007,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,23:30,10299,433,-,17,0,7,-,157,9685,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-02,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,00:00,9998,433,-,17,0,7,-,157,9385,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,00:30,9722,421,-,14,0,7,-,158,9122,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,01:00,9243,422,-,12,0,8,-,157,8644,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,01:30,8862,423,-,12,0,8,-,160,8259,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,02:00,8542,423,-,11,0,8,-,161,7938,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,02:30,8484,423,-,12,0,8,-,159,7882,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,03:00,8277,423,-,14,0,8,-,159,7673,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,03:30,8151,422,-,15,0,7,-,159,7547,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,04:00,8068,421,-,14,0,7,-,158,7469,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,04:30,8109,422,-,13,0,7,-,159,7508,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,05:00,8204,422,-,14,0,7,-,158,7604,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,05:30,8533,423,-,8,0,7,-,155,7940,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,06:00,8806,424,-,6,0,7,-,154,8215,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,06:30,9312,444,-,6,0,6,-,155,8702,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,07:00,9723,443,-,5,0,7,-,155,9112,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,07:30,10261,443,-,6,0,7,-,155,9650,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,08:00,10763,443,-,6,0,7,-,153,10154,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,08:30,11101,441,-,7,0,7,-,156,10489,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,09:00,11221,438,-,7,0,7,-,153,10615,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,09:30,11324,435,-,7,2,7,-,156,10718,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,10:00,11391,435,-,7,5,7,-,154,10784,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,10:30,11486,435,-,7,9,8,-,150,10877,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,11:00,11519,435,-,5,13,8,-,151,10906,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,11:30,11631,437,-,3,17,8,-,148,11019,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,12:00,11687,437,-,3,19,8,-,150,11071,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,12:30,11726,440,-,3,23,7,-,150,11103,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,13:00,11643,440,-,2,22,7,-,153,11018,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,13:30,11521,441,-,4,22,8,-,154,10891,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,14:00,11399,438,-,3,19,8,-,151,10781,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,14:30,11468,437,-,3,18,8,-,149,10853,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,15:00,11248,437,-,3,13,7,-,151,10638,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,15:30,11111,436,-,4,8,7,-,156,10500,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,16:00,11094,437,-,4,5,7,-,148,10493,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,16:30,11138,437,-,5,2,7,-,154,10531,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,17:00,11274,437,-,5,0,8,-,155,10670,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,17:30,11645,437,-,5,0,8,-,155,11040,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,18:00,11825,437,-,4,0,8,-,155,11222,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,18:30,11951,437,-,5,0,8,-,154,11347,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,19:00,12076,437,-,5,0,8,-,154,11472,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,19:30,12090,437,-,7,0,8,-,148,11489,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,20:00,11898,436,-,8,0,8,-,151,11295,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,20:15,,,,,,,,,,ND,ND
